HotDownloader — Third-Party License Notices

This file lists all third-party components distributed with this
software, along with the full text of each license used.

==============================================================================
Rust Components
==============================================================================

Component                                            Version                        License
hashbrown                                            0.17.1                         MIT OR Apache-2.0
heck                                                 0.4.1                          MIT OR Apache-2.0
heck                                                 0.5.0                          MIT OR Apache-2.0
hermit-abi                                           0.5.3                          MIT OR Apache-2.0
hex                                                  0.4.3                          MIT OR Apache-2.0
html5ever                                            0.38.0                         MIT OR Apache-2.0
http                                                 1.5.0                          MIT OR Apache-2.0
http-body                                            1.1.0                          MIT
http-body-util                                       0.1.5                          MIT
httparse                                             1.10.1                         MIT OR Apache-2.0
hyper                                                1.11.1                         MIT
hyper-rustls                                         0.27.9                         Apache-2.0 OR ISC OR MIT
hyper-util                                           0.1.20                         MIT
iana-time-zone                                       0.1.65                         MIT OR Apache-2.0
iana-time-zone-haiku                                 0.1.2                          MIT OR Apache-2.0
ico                                                  0.5.0                          MIT
icu_collections                                      2.3.0                          Unicode-3.0
icu_locale_core                                      2.3.0                          Unicode-3.0
icu_normalizer                                       2.3.0                          Unicode-3.0
icu_normalizer_data                                  2.3.0                          Unicode-3.0
icu_properties                                       2.3.0                          Unicode-3.0
icu_properties_data                                  2.3.0                          Unicode-3.0
icu_provider                                         2.3.1                          Unicode-3.0
ident_case                                           1.0.1                          MIT OR Apache-2.0
idna                                                 1.1.0                          MIT OR Apache-2.0
idna_adapter                                         1.2.2                          Apache-2.0 OR MIT
indexmap                                             1.9.3                          Apache-2.0 OR MIT
indexmap                                             2.14.2                         Apache-2.0 OR MIT
infer                                                0.19.0                         MIT
ipnet                                                2.12.2                         MIT OR Apache-2.0
is-docker                                            0.2.0                          MIT
is-wsl                                               0.4.0                          MIT
itertools                                            0.14.0                         MIT OR Apache-2.0
itoa                                                 1.0.18                         MIT OR Apache-2.0
javascriptcore-rs                                    1.1.2                          MIT
javascriptcore-rs-sys                                1.1.1                          MIT
jiff                                                 0.2.37                         Unlicense OR MIT
jiff-core                                            0.1.1                          Unlicense OR MIT
jiff-static                                          0.2.37                         Unlicense OR MIT
jiff-tzdb                                            0.1.8                          Unlicense OR MIT
jiff-tzdb-platform                                   0.1.3                          Unlicense OR MIT
jni                                                  0.21.1                         MIT OR Apache-2.0
jni-sys                                              0.3.1                          MIT OR Apache-2.0
jni-sys                                              0.4.1                          MIT OR Apache-2.0
jni-sys-macros                                       0.4.1                          MIT OR Apache-2.0
jobserver                                            0.1.35                         MIT OR Apache-2.0
js-sys                                               0.3.105                        MIT OR Apache-2.0
json-patch                                           3.0.1                          MIT OR Apache-2.0
jsonptr                                              0.6.3                          MIT OR Apache-2.0
keyboard-types                                       0.7.0                          MIT OR Apache-2.0
lazy_static                                          1.5.0                          MIT OR Apache-2.0
libappindicator                                      0.9.0                          Apache-2.0 OR MIT
libappindicator-sys                                  0.9.0                          Apache-2.0 OR MIT
libc                                                 0.2.189                        MIT OR Apache-2.0
libdbus-sys                                          0.2.7                          Apache-2.0 OR MIT
libloading                                           0.7.4                          ISC
libredox                                             0.1.24                         MIT
linux-raw-sys                                        0.12.1                         Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT
litemap                                              0.8.3                          Unicode-3.0
litrs                                                1.0.0                          MIT OR Apache-2.0
lock_api                                             0.4.14                         MIT OR Apache-2.0
lofty                                                0.22.4                         MIT OR Apache-2.0
lofty_attr                                           0.11.1                         MIT OR Apache-2.0
log                                                  0.4.34                         MIT OR Apache-2.0
lru-slab                                             0.1.3                          MIT OR Apache-2.0 OR Zlib
mac-notification-sys                                 0.6.15                         MIT OR Apache-2.0
markup5ever                                          0.38.0                         MIT OR Apache-2.0
md-5                                                 0.10.6                         MIT OR Apache-2.0
memchr                                               2.8.3                          Unlicense OR MIT
memoffset                                            0.9.1                          MIT
mime                                                 0.3.17                         MIT OR Apache-2.0
miniz_oxide                                          0.8.9                          MIT OR Zlib OR Apache-2.0
miniz_oxide                                          0.9.1                          MIT OR Zlib OR Apache-2.0
mio                                                  1.2.3                          MIT
muda                                                 0.19.3                         Apache-2.0 OR MIT
multiversion                                         0.9.0                          MIT OR Apache-2.0
multiversion_no_op                                   1.0.0                          Apache-2.0 OR MIT
multiversion-macros                                  0.9.0                          MIT OR Apache-2.0
ndk                                                  0.9.0                          MIT OR Apache-2.0
ndk-sys                                              0.6.0+11769913                 MIT OR Apache-2.0
new_debug_unreachable                                1.0.6                          MIT
nix                                                  0.31.3                         MIT
notify-rust                                          4.18.0                         MIT OR Apache-2.0
num_enum                                             0.7.6                          BSD-3-Clause OR MIT OR Apache-2.0
num_enum_derive                                      0.7.6                          BSD-3-Clause OR MIT OR Apache-2.0
num_threads                                          0.1.7                          MIT OR Apache-2.0
num-conv                                             0.2.2                          MIT OR Apache-2.0
num-traits                                           0.2.19                         MIT OR Apache-2.0
objc2                                                0.6.4                          MIT
objc2-app-kit                                        0.3.2                          Zlib OR Apache-2.0 OR MIT
objc2-cloud-kit                                      0.3.2                          Zlib OR Apache-2.0 OR MIT
objc2-core-data                                      0.3.2                          Zlib OR Apache-2.0 OR MIT
objc2-core-foundation                                0.3.2                          Zlib OR Apache-2.0 OR MIT
objc2-core-graphics                                  0.3.2                          Zlib OR Apache-2.0 OR MIT
objc2-core-image                                     0.3.2                          Zlib OR Apache-2.0 OR MIT
objc2-core-location                                  0.3.2                          Zlib OR Apache-2.0 OR MIT
objc2-core-text                                      0.3.2                          Zlib OR Apache-2.0 OR MIT
objc2-encode                                         4.1.0                          MIT
objc2-exception-helper                               0.1.1                          Zlib OR Apache-2.0 OR MIT
objc2-foundation                                     0.3.2                          MIT
objc2-io-surface                                     0.3.2                          Zlib OR Apache-2.0 OR MIT
objc2-quartz-core                                    0.3.2                          Zlib OR Apache-2.0 OR MIT
objc2-ui-kit                                         0.3.2                          Zlib OR Apache-2.0 OR MIT
objc2-user-notifications                             0.3.2                          Zlib OR Apache-2.0 OR MIT
objc2-web-kit                                        0.3.2                          Zlib OR Apache-2.0 OR MIT
ogg_pager                                            0.7.2                          MIT OR Apache-2.0
once_cell                                            1.21.4                         MIT OR Apache-2.0
open                                                 5.4.4                          MIT
openssl-probe                                        0.2.1                          MIT OR Apache-2.0
option-ext                                           0.2.0                          MPL-2.0
ordered-stream                                       0.2.0                          MIT OR Apache-2.0
os_info                                              3.15.0                         MIT
pango                                                0.18.3                         MIT
pango-sys                                            0.18.0                         MIT
parking                                              2.2.1                          Apache-2.0 OR MIT
parking_lot                                          0.12.5                         MIT OR Apache-2.0
parking_lot_core                                     0.9.12                         MIT OR Apache-2.0
paste                                                1.0.15                         MIT OR Apache-2.0
percent-encoding                                     2.3.2                          MIT OR Apache-2.0
phf                                                  0.13.1                         MIT
phf_codegen                                          0.13.1                         MIT
phf_generator                                        0.13.1                         MIT
phf_macros                                           0.13.1                         MIT
phf_shared                                           0.13.1                         MIT
pin-project-lite                                     0.2.17                         Apache-2.0 OR MIT
piper                                                0.2.5                          MIT OR Apache-2.0
pkg-config                                           0.3.34                         MIT OR Apache-2.0
plist                                                1.10.1                         MIT
png                                                  0.17.16                        MIT OR Apache-2.0
png                                                  0.18.1                         MIT OR Apache-2.0
polling                                              3.11.0                         Apache-2.0 OR MIT
portable-atomic                                      1.15.0                         Apache-2.0 OR MIT
portable-atomic-util                                 0.2.8                          Apache-2.0 OR MIT
potential_utf                                        0.1.6                          Unicode-3.0
powerfmt                                             0.2.0                          MIT OR Apache-2.0
ppv-lite86                                           0.2.21                         MIT OR Apache-2.0
precomputed-hash                                     0.1.1                          MIT
proc-macro-crate                                     1.3.1                          MIT OR Apache-2.0
proc-macro-crate                                     2.0.2                          MIT OR Apache-2.0
proc-macro-crate                                     3.5.0                          MIT OR Apache-2.0
proc-macro-error                                     1.0.4                          MIT OR Apache-2.0
proc-macro-error-attr                                1.0.4                          MIT OR Apache-2.0
proc-macro2                                          1.0.107                        MIT OR Apache-2.0
psl-types                                            2.0.11                         MIT OR Apache-2.0
publicsuffix                                         2.3.0                          MIT OR Apache-2.0
quick-xml                                            0.42.0                         MIT
quinn                                                0.11.12                        MIT OR Apache-2.0
quinn-proto                                          0.11.18                        MIT OR Apache-2.0
quinn-udp                                            0.5.15                         MIT OR Apache-2.0
quote                                                1.0.47                         MIT OR Apache-2.0
r-efi                                                5.3.0                          MIT OR Apache-2.0 OR LGPL-2.1-or-later
r-efi                                                6.0.0                          MIT OR Apache-2.0 OR LGPL-2.1-or-later
rand                                                 0.9.5                          MIT OR Apache-2.0
rand                                                 0.10.3                         MIT OR Apache-2.0
rand_chacha                                          0.9.0                          MIT OR Apache-2.0
rand_core                                            0.9.5                          MIT OR Apache-2.0
rand_core                                            0.10.1                         MIT OR Apache-2.0
rand_pcg                                             0.10.2                         MIT OR Apache-2.0
raw-window-handle                                    0.6.2                          MIT OR Apache-2.0 OR Zlib
redox_syscall                                        0.5.18                         MIT
redox_users                                          0.5.3                          MIT
ref-cast                                             1.0.27                         MIT OR Apache-2.0
ref-cast-impl                                        1.0.27                         MIT OR Apache-2.0
regex                                                1.13.1                         MIT OR Apache-2.0
regex-automata                                       0.4.18                         MIT OR Apache-2.0
regex-syntax                                         0.8.11                         MIT OR Apache-2.0
reqwest                                              0.12.28                        MIT OR Apache-2.0
reqwest                                              0.13.5                         MIT OR Apache-2.0
rfd                                                  0.16.0                         MIT
ring                                                 0.17.14                        Apache-2.0 AND ISC
rumqttc                                              0.25.1                         Apache-2.0
rustc_version                                        0.4.1                          MIT OR Apache-2.0
rustc-hash                                           2.1.3                          Apache-2.0 OR MIT
rustix                                               1.1.5                          Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT
rustls                                               0.23.45                        Apache-2.0 OR ISC OR MIT
rustls-native-certs                                  0.8.4                          Apache-2.0 OR ISC OR MIT
rustls-pemfile                                       2.2.0                          Apache-2.0 OR ISC OR MIT
rustls-pki-types                                     1.15.1                         MIT OR Apache-2.0
rustls-webpki                                        0.102.8                        ISC
rustls-webpki                                        0.103.15                       ISC
rustversion                                          1.0.23                         MIT OR Apache-2.0
ryu                                                  1.0.23                         Apache-2.0 OR BSL-1.0
same-file                                            1.0.6                          Unlicense OR MIT
schannel                                             0.1.29                         MIT
schemars                                             0.8.22                         MIT
schemars                                             0.9.0                          MIT
schemars                                             1.2.2                          MIT
schemars_derive                                      0.8.22                         MIT
scopeguard                                           1.2.0                          MIT OR Apache-2.0
security-framework                                   3.7.0                          MIT OR Apache-2.0
security-framework-sys                               2.17.0                         MIT OR Apache-2.0
selectors                                            0.36.1                         MPL-2.0
semver                                               1.0.28                         MIT OR Apache-2.0
serde                                                1.0.229                        MIT OR Apache-2.0
serde_core                                           1.0.229                        MIT OR Apache-2.0
serde_derive                                         1.0.229                        MIT OR Apache-2.0
serde_derive_internals                               0.29.1                         MIT OR Apache-2.0
serde_json                                           1.0.151                        MIT OR Apache-2.0
serde_repr                                           0.1.21                         MIT OR Apache-2.0
serde_spanned                                        0.6.9                          MIT OR Apache-2.0
serde_spanned                                        1.1.1                          MIT OR Apache-2.0
serde_urlencoded                                     0.7.1                          MIT OR Apache-2.0
serde_with                                           3.23.0                         MIT OR Apache-2.0
serde_with_macros                                    3.23.0                         MIT OR Apache-2.0
serde-untagged                                       0.1.9                          MIT OR Apache-2.0
serialize-to-javascript                              0.1.2                          MIT OR Apache-2.0
serialize-to-javascript-impl                         0.1.2                          MIT OR Apache-2.0
servo_arc                                            0.4.3                          MIT OR Apache-2.0
sha1                                                 0.10.7                         MIT OR Apache-2.0
sha2                                                 0.10.9                         MIT OR Apache-2.0
shlex                                                2.0.1                          MIT OR Apache-2.0
signal-hook-registry                                 1.4.8                          MIT OR Apache-2.0
simd-adler32                                         0.3.10                         MIT
simdutf8                                             0.1.5                          MIT OR Apache-2.0
siphasher                                            1.0.3                          MIT OR Apache-2.0
slab                                                 0.4.12                         MIT
smallvec                                             1.16.1                         MIT OR Apache-2.0
socket2                                              0.6.5                          MIT OR Apache-2.0
softbuffer                                           0.4.8                          MIT OR Apache-2.0
soup3                                                0.5.0                          MIT
soup3-sys                                            0.5.0                          MIT
spin                                                 0.9.9                          MIT
stable_deref_trait                                   1.2.1                          MIT OR Apache-2.0
string_cache                                         0.9.0                          MIT OR Apache-2.0
string_cache_codegen                                 0.6.1                          MIT OR Apache-2.0
strsim                                               0.11.1                         MIT
subtle                                               2.6.1                          BSD-3-Clause
swift-rs                                             1.0.8                          MIT OR Apache-2.0
syn                                                  1.0.109                        MIT OR Apache-2.0
syn                                                  2.0.119                        MIT OR Apache-2.0
syn                                                  3.0.6                          MIT OR Apache-2.0
sync_async                                           0.1.0                          MIT OR Apache-2.0
sync_wrapper                                         1.0.2                          Apache-2.0
synstructure                                         0.14.0                         MIT
sys-locale                                           0.3.2                          MIT OR Apache-2.0
system-deps                                          6.2.2                          MIT OR Apache-2.0
tao                                                  0.35.3                         Apache-2.0
tao-macros                                           0.1.4                          MIT OR Apache-2.0
target-lexicon                                       0.12.16                        Apache-2.0 WITH LLVM-exception
tauri                                                2.11.6                         Apache-2.0 OR MIT
tauri-build                                          2.6.3                          Apache-2.0 OR MIT
tauri-codegen                                        2.6.3                          Apache-2.0 OR MIT
tauri-macros                                         2.6.3                          Apache-2.0 OR MIT
tauri-plugin                                         2.6.3                          Apache-2.0 OR MIT
tauri-plugin-android-fs                              29.0.0                         MIT OR Apache-2.0
tauri-plugin-dialog                                  2.7.3                          Apache-2.0 OR MIT
tauri-plugin-fs                                      2.5.2                          Apache-2.0 OR MIT
tauri-plugin-log                                     2.9.2                          Apache-2.0 OR MIT
tauri-plugin-notification                            2.4.0                          Apache-2.0 OR MIT
tauri-plugin-opener                                  2.5.5                          Apache-2.0 OR MIT
tauri-plugin-os                                      2.3.2                          Apache-2.0 OR MIT
tauri-plugin-safe-area-insets-css-edge               0.2.1                          MIT
tauri-plugin-store                                   2.4.5                          Apache-2.0 OR MIT
tauri-runtime                                        2.11.3                         Apache-2.0 OR MIT
tauri-runtime-wry                                    2.11.4                         Apache-2.0 OR MIT
tauri-utils                                          2.9.3                          Apache-2.0 OR MIT
tauri-winres                                         0.3.6                          MIT
tauri-winrt-notification                             0.7.3                          MIT OR Apache-2.0
tc_tea                                               0.2.1                          MIT OR Apache-2.0
tempfile                                             3.27.0                         MIT OR Apache-2.0
tendril                                              0.5.1                          MIT OR Apache-2.0
thiserror                                            1.0.69                         MIT OR Apache-2.0
thiserror                                            2.0.20                         MIT OR Apache-2.0
thiserror-impl                                       1.0.69                         MIT OR Apache-2.0
thiserror-impl                                       2.0.20                         MIT OR Apache-2.0
time                                                 0.3.55                         MIT OR Apache-2.0
time-core                                            0.1.9                          MIT OR Apache-2.0
time-macros                                          0.2.32                         MIT OR Apache-2.0
tinystr                                              0.8.4                          Unicode-3.0
tinyvec                                              1.13.3                         Zlib OR Apache-2.0 OR MIT
tokio                                                1.53.1                         MIT
tokio-macros                                         2.7.2                          MIT
tokio-rustls                                         0.26.5                         MIT OR Apache-2.0
tokio-stream                                         0.1.19                         MIT
tokio-util                                           0.7.19                         MIT
toml                                                 0.8.2                          MIT OR Apache-2.0
toml                                                 0.9.12+spec-1.1.0              MIT OR Apache-2.0
toml                                                 1.1.6+spec-1.1.0               MIT OR Apache-2.0
toml_datetime                                        0.6.3                          MIT OR Apache-2.0
toml_datetime                                        0.7.5+spec-1.1.0               MIT OR Apache-2.0
toml_datetime                                        1.1.1+spec-1.1.0               MIT OR Apache-2.0
toml_edit                                            0.19.15                        MIT OR Apache-2.0
toml_edit                                            0.20.2                         MIT OR Apache-2.0
toml_edit                                            0.25.15+spec-1.1.0             MIT OR Apache-2.0
toml_parser                                          1.1.3+spec-1.1.0               MIT OR Apache-2.0
toml_writer                                          1.1.2+spec-1.1.0               MIT OR Apache-2.0
tower                                                0.5.3                          MIT
tower-http                                           0.6.11                         MIT
tower-layer                                          0.3.3                          MIT
tower-service                                        0.3.3                          MIT
tracing                                              0.1.44                         MIT
tracing-attributes                                   0.1.31                         MIT
tracing-core                                         0.1.36                         MIT
tray-icon                                            0.24.2                         MIT OR Apache-2.0
try-lock                                             0.2.5                          MIT
tungstenite                                          0.28.0                         MIT OR Apache-2.0
typeid                                               1.0.3                          MIT OR Apache-2.0
typenum                                              1.20.1                         MIT OR Apache-2.0
uds_windows                                          1.2.1                          MIT
umc_qmc                                              0.1.12                         Apache-2.0 OR MIT
umc_utils                                            0.1.12                         Apache-2.0 OR MIT
unic-char-property                                   0.9.0                          MIT OR Apache-2.0
unic-char-range                                      0.9.0                          MIT OR Apache-2.0
unic-common                                          0.9.0                          MIT OR Apache-2.0
unic-ucd-ident                                       0.9.0                          MIT OR Apache-2.0
unic-ucd-version                                     0.9.0                          MIT OR Apache-2.0
unicode-ident                                        1.0.26                         (MIT OR Apache-2.0) AND Unicode-3.0
unicode-segmentation                                 1.13.3                         MIT OR Apache-2.0
untrusted                                            0.9.0                          ISC
url                                                  2.5.8                          MIT OR Apache-2.0
urlencoding                                          2.1.3                          MIT
urlpattern                                           0.3.0                          MIT
utf-8                                                0.7.6                          MIT OR Apache-2.0
utf8_iter                                            1.0.4                          Apache-2.0 OR MIT
uuid                                                 1.26.1                         Apache-2.0 OR MIT
version_check                                        0.9.5                          MIT OR Apache-2.0
version-compare                                      0.2.1                          MIT
vswhom                                               0.1.0                          MIT
vswhom-sys                                           0.1.3                          MIT
walkdir                                              2.5.0                          Unlicense OR MIT
want                                                 0.3.1                          MIT
wasi                                                 0.11.1+wasi-snapshot-preview1  Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT
wasip2                                               1.0.4+wasi-0.2.12              Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT
wasm-bindgen                                         0.2.128                        MIT OR Apache-2.0
wasm-bindgen-futures                                 0.4.78                         MIT OR Apache-2.0
wasm-bindgen-macro                                   0.2.128                        MIT OR Apache-2.0
wasm-bindgen-macro-support                           0.2.128                        MIT OR Apache-2.0
wasm-bindgen-shared                                  0.2.128                        MIT OR Apache-2.0
wasm-streams                                         0.4.2                          MIT OR Apache-2.0
wasm-streams                                         0.5.0                          MIT OR Apache-2.0
web_atoms                                            0.2.6                          MIT OR Apache-2.0
web-sys                                              0.3.105                        MIT OR Apache-2.0
web-time                                             1.1.0                          MIT OR Apache-2.0
webkit2gtk                                           2.0.2                          MIT
webkit2gtk-sys                                       2.0.2                          MIT
webpki-roots                                         1.0.9                          CDLA-Permissive-2.0
webview2-com                                         0.38.2                         MIT
webview2-com-macros                                  0.8.1                          MIT
webview2-com-sys                                     0.38.2                         MIT
winapi                                               0.3.9                          MIT OR Apache-2.0
winapi-i686-pc-windows-gnu                           0.4.0                          MIT OR Apache-2.0
winapi-util                                          0.1.11                         Unlicense OR MIT
winapi-x86_64-pc-windows-gnu                         0.4.0                          MIT OR Apache-2.0
